Client,Nombre_de_sinistres,Prime,Régime_alimentaire,Genre,Région_d_habitation,Fumeur,Enfants,Alcool,Salaire,Âge,Marque_de_véhicule,Type_de_carburant,Ancienneté_du_permis,Prix_du_véhicule,Type_de_route_majoritaire,Musique_calme_ou_excitante,Conduite_de_nuit,Utilisation_téléphone,Profession,Modèle_de_véhicule,Kilométrage_annuel,Genre_de_musique_préféré,Animal_de_compagnie,Utilisation_GPS,Jeux_video_courses,Pratique_relaxation,Habitudes_de_lecture
Client_1,5,595,Pescetarien,Femme,Auvergne-Rhône-Alpes,True,False,False,47789,23,Peugeot,Électrique,29,27006,Urbain,Excitante,True,False,Commercial,Golf,15380,Hip-hop,False,False,False,True,Fantaisie
Client_2,4,799,Omnivore,Femme,Île-de-France,True,False,True,76281,32,Toyota,Diesel,49,5289,Rural,Calme,False,False,Professeur,308,7177,Rock,False,True,True,True,Historique
Client_3,1,706,Végétarien,Femme,Île-de-France,False,True,True,86853,36,Volkswagen,Hybride,34,30361,Urbain,Excitante,True,False,Ingénieur,Yaris,25121,Classique,True,False,False,False,Fantaisie
Client_4,1,625,Flexitarien,Homme,Île-de-France,False,False,False,76447,30,Renault,Essence,41,8414,Autoroute,Excitante,True,False,Commercial,Yaris,28896,Pop,True,False,True,False,Thriller
Client_5,0,322,Flexitarien,Non-binaire,Occitanie,True,True,True,35444,44,BMW,Diesel,50,45631,Autoroute,Calme,False,False,Professeur,Yaris,10141,Rock,False,False,False,False,Historique
Client_6,2,340,Pescetarien,Femme,Provence-Alpes-Côte d'Azur,True,False,True,96772,25,Peugeot,Diesel,37,16120,Rural,Excitante,True,False,Médecin,308,28193,Rock,True,False,False,True,Thriller
Client_7,1,676,Végétalien,Non-binaire,Auvergne-Rhône-Alpes,True,True,False,85751,35,Toyota,Électrique,50,34469,Rural,Calme,False,True,Ingénieur,308,23168,Rock,False,False,False,True,Roman
Client_8,3,844,Flexitarien,Femme,Occitanie,True,False,False,47728,45,Renault,Diesel,49,25106,Rural,Excitante,True,True,Professeur,308,29700,Pop,False,False,False,False,Fantaisie
Client_9,1,666,Végétalien,Non-binaire,Nouvelle-Aquitaine,False,False,True,92493,51,Volkswagen,Hybride,17,45182,Urbain,Calme,False,True,Professeur,Clio,18820,Jazz,False,False,True,True,Roman
Client_10,1,884,Flexitarien,Non-binaire,Auvergne-Rhône-Alpes,False,False,True,93631,28,Peugeot,Hybride,5,39699,Autoroute,Calme,False,False,Ingénieur,308,7174,Classique,True,False,False,True,Thriller
Client_11,4,687,Végétalien,Femme,Auvergne-Rhône-Alpes,False,True,False,95719,36,BMW,Diesel,8,34718,Autoroute,Excitante,False,False,Artisan,Yaris,17320,Rock,True,True,True,False,Fantaisie
Client_12,0,848,Flexitarien,Non-binaire,Nouvelle-Aquitaine,True,True,False,76547,22,Renault,Électrique,1,13836,Autoroute,Calme,True,True,Professeur,Clio,28469,Pop,True,True,False,True,Thriller
Client_13,2,385,Pescetarien,Femme,Nouvelle-Aquitaine,False,True,True,76978,21,BMW,Essence,48,31200,Rural,Excitante,False,False,Médecin,Yaris,8480,Rock,True,True,False,True,Thriller
Client_14,3,356,Omnivore,Femme,Provence-Alpes-Côte d'Azur,True,True,False,74797,30,BMW,Essence,25,32329,Urbain,Excitante,False,True,Ingénieur,Yaris,7702,Rock,True,True,False,True,Roman
Client_15,2,792,Flexitarien,Non-binaire,Île-de-France,False,True,True,64165,24,Volkswagen,Électrique,43,16812,Urbain,Calme,True,False,Ingénieur,Golf,7879,Classique,False,True,True,False,Historique
Client_16,1,680,Végétarien,Non-binaire,Nouvelle-Aquitaine,False,True,True,72191,34,Toyota,Diesel,5,49302,Autoroute,Excitante,False,True,Commercial,Série 3,23721,Hip-hop,False,True,True,True,Science-fiction
Client_17,3,448,Pescetarien,Femme,Provence-Alpes-Côte d'Azur,False,True,False,77239,20,Volkswagen,Électrique,8,7055,Autoroute,Calme,True,False,Professeur,308,5616,Hip-hop,True,True,False,True,Roman
Client_18,0,452,Végétalien,Homme,Nouvelle-Aquitaine,True,False,True,24775,34,Peugeot,Essence,20,5279,Rural,Calme,False,True,Artisan,Yaris,15548,Jazz,False,False,False,True,Roman
Client_19,4,733,Pescetarien,Femme,Île-de-France,False,True,False,27979,64,Volkswagen,Électrique,18,44984,Rural,Calme,False,False,Commercial,Série 3,21747,Classique,False,True,True,False,Thriller
Client_20,3,727,Végétarien,Homme,Occitanie,False,True,False,30951,65,Volkswagen,Hybride,1,10005,Autoroute,Calme,False,False,Professeur,308,20137,Classique,False,True,True,True,Historique
Client_21,1,648,Omnivore,Non-binaire,Île-de-France,False,True,False,33735,66,Volkswagen,Diesel,11,41916,Urbain,Calme,False,True,Professeur,308,20901,Jazz,True,True,True,True,Thriller
Client_22,5,497,Omnivore,Non-binaire,Provence-Alpes-Côte d'Azur,True,False,False,44283,62,Peugeot,Essence,12,10089,Rural,Excitante,False,True,Commercial,Yaris,7960,Hip-hop,True,False,True,False,Roman
Client_23,1,659,Omnivore,Femme,Île-de-France,False,False,True,82388,40,BMW,Essence,27,12655,Urbain,Excitante,True,False,Artisan,Yaris,16656,Hip-hop,False,True,True,False,Historique
Client_24,5,542,Flexitarien,Homme,Nouvelle-Aquitaine,True,True,True,60990,60,Peugeot,Essence,27,8500,Autoroute,Calme,False,False,Médecin,Série 3,10947,Classique,True,True,False,False,Science-fiction
Client_25,0,353,Pescetarien,Homme,Nouvelle-Aquitaine,False,True,False,32804,61,Toyota,Essence,41,18863,Autoroute,Excitante,True,True,Professeur,Golf,26719,Jazz,True,True,True,False,Roman
